ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* endpoint-libs/
* endpoint-libs/libaroundmeapi-v1/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/LICENSE.txt
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/classpath-include
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/css/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/css/maven-base.css
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/css/maven-theme.css
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/css/print.css
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/css/site.css
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-android-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-appengine-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-gson-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-jackson2-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-java6-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-api-client-servlet-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-android-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-appengine-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-gson-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-jackson2-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-http-client-jdo-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-oauth-client-appengine-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-oauth-client-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-oauth-client-java6-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-oauth-client-jetty-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/google-oauth-client-servlet-dependencies.html
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/close.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/collapsed.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/expanded.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/external.png
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/icon_error_sml.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/icon_info_sml.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/icon_success_sml.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/icon_warning_sml.gif
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/logos/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/logos/build-by-maven-black.png
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/logos/build-by-maven-white.png
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/logos/maven-feather.png
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/dependencies/images/newwindow.png
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/descriptor.json
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/enhanced_cable_88320_appspot_com-aroundmeapi-v1-20150321204713-java-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/enhanced_cable_88320_appspot_com-aroundmeapi-v1-20150321204713-java-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-api-client-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-api-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-http-client-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-http-client-android-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-http-client-gson-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-http-client-jackson2-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-http-client-jdo-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/google-oauth-client-1.18.0-rc-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/gson-2.1-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs-sources/jackson-core-2.1.3-sources.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-api-client-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-api-client-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-api-client-android-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-api-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-android-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-android-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-gson-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-gson-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-jackson2-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-jackson2-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-jdo-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-http-client-jdo-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-oauth-client-1.18.0-rc.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/google-oauth-client-1.18.0-rc.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/gson-2.1.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/gson-2.1.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/jackson-core-2.1.3.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/jackson-core-2.1.3.jar.properties
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/libs/jsr305-1.3.9.jar
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/proguard-google-api-client.txt
* endpoint-libs/libaroundmeapi-v1/aroundmeapi/readme.html
* endpoint-libs/libdeviceinfoendpoint-v1/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/LICENSE.txt
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/aroundme.com-deviceinfoendpoint-v1-20150321204659-java-1.18.0-rc-sources.jar
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/aroundme.com-deviceinfoendpoint-v1-20150321204659-java-1.18.0-rc.jar.properties
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/classpath-include
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/maven-base.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/maven-theme.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/print.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/css/site.css
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-android-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-gson-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-jackson2-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-java6-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-api-client-servlet-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-android-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-appengine-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-dependencies.html
* endpoint-libs/libdeviceinfoendpoint-v1/deviceinfoendpoint/dependencies/google-http-client-gson-dependencies.html
